ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:05:45.49 bitrate=N/A speed=1.05x    
size=N/A time=00:05:46.51 bitrate=N/A speed=1.05x    
size=N/A time=00:05:47.53 bitrate=N/A speed=1.05x    
size=N/A time=00:05:48.55 bitrate=N/A speed=1.05x    
size=N/A time=00:05:49.57 bitrate=N/A speed=1.05x    
size=N/A time=00:05:50.61 bitrate=N/A speed=1.05x    
size=N/A time=00:05:51.63 bitrate=N/A speed=1.05x    
size=N/A time=00:05:52.65 bitrate=N/A speed=1.05x    
size=N/A time=00:05:53.67 bitrate=N/A speed=1.05x    
size=N/A time=00:05:54.69 bitrate=N/A speed=1.04x    
size=N/A time=00:05:55.65 bitrate=N/A speed=1.04x    
size=N/A time=00:05:56.67 bitrate=N/A speed=1.04x    
size=N/A time=00:05:57.72 bitrate=N/A speed=1.04x    
size=N/A time=00:05:58.73 bitrate=N/A speed=1.04x    
size=N/A time=00:05:59.75 bitrate=N/A speed=1.04x    
size=N/A time=00:06:00.77 bitrate=N/A speed=1.04x    
size=N/A time=00:06:01.79 bitrate=N/A speed=1.04x    
size=N/A time=00:06:02.84 bitrate=N/A speed=1.04x    
size=N/A time=00:06:03.85 bitrate=N/A speed=1.04x    
size=N/A time=00:06:04.87 bitrate=N/A speed=1.04x    
size=N/A time=00:06:05.89 bitrate=N/A speed=1.04x    
size=N/A time=00:06:06.91 bitrate=N/A speed=1.04x    
size=N/A time=00:06:07.96 bitrate=N/A speed=1.04x    
size=N/A time=00:06:08.97 bitrate=N/A speed=1.04x    
size=N/A time=00:06:09.99 bitrate=N/A speed=1.04x    
size=N/A time=00:06:11.01 bitrate=N/A speed=1.04x    
size=N/A time=00:06:12.03 bitrate=N/A speed=1.04x    
size=N/A time=00:06:13.08 bitrate=N/A speed=1.04x    
size=N/A time=00:06:14.09 bitrate=N/A speed=1.04x    
size=N/A time=00:06:15.11 bitrate=N/A speed=1.04x    
size=N/A time=00:06:16.13 bitrate=N/A speed=1.04x    
size=N/A time=00:06:17.15 bitrate=N/A speed=1.04x    
size=N/A time=00:06:18.20 bitrate=N/A speed=1.04x    
size=N/A time=00:06:19.21 bitrate=N/A speed=1.04x    
size=N/A time=00:06:20.23 bitrate=N/A speed=1.04x    
size=N/A time=00:06:21.25 bitrate=N/A speed=1.04x    
size=N/A time=00:06:22.27 bitrate=N/A speed=1.04x    
size=N/A time=00:06:23.32 bitrate=N/A speed=1.04x    
size=N/A time=00:06:24.33 bitrate=N/A speed=1.04x    
size=N/A time=00:06:25.35 bitrate=N/A speed=1.04x    
size=N/A time=00:06:26.37 bitrate=N/A speed=1.04x    
size=N/A time=00:06:27.39 bitrate=N/A speed=1.04x    
size=N/A time=00:06:28.44 bitrate=N/A speed=1.04x    
size=N/A time=00:06:29.45 bitrate=N/A speed=1.04x    
size=N/A time=00:06:30.47 bitrate=N/A speed=1.04x    
size=N/A time=00:06:31.49 bitrate=N/A speed=1.04x    
size=N/A time=00:06:32.51 bitrate=N/A speed=1.04x    
size=N/A time=00:06:33.48 bitrate=N/A speed=1.04x    
size=N/A time=00:06:34.50 bitrate=N/A speed=1.04x    
size=N/A time=00:06:35.54 bitrate=N/A speed=1.04x    
size=N/A time=00:06:36.56 bitrate=N/A speed=1.04x    
size=N/A time=00:06:37.58 bitrate=N/A speed=1.04x    
size=N/A time=00:06:38.60 bitrate=N/A speed=1.04x    
size=N/A time=00:06:39.62 bitrate=N/A speed=1.04x    
size=N/A time=00:06:40.66 bitrate=N/A speed=1.04x    
size=N/A time=00:06:41.68 bitrate=N/A speed=1.04x    
size=N/A time=00:06:42.70 bitrate=N/A speed=1.04x    
size=N/A time=00:06:43.72 bitrate=N/A speed=1.04x    
size=N/A time=00:06:44.74 bitrate=N/A speed=1.04x    
size=N/A time=00:06:45.78 bitrate=N/A speed=1.04x    
size=N/A time=00:06:46.80 bitrate=N/A speed=1.04x    
size=N/A time=00:06:47.82 bitrate=N/A speed=1.04x    
size=N/A time=00:06:48.84 bitrate=N/A speed=1.04x    
size=N/A time=00:06:49.86 bitrate=N/A speed=1.04x    
size=N/A time=00:06:50.90 bitrate=N/A speed=1.04x    
size=N/A time=00:06:51.92 bitrate=N/A speed=1.04x    
size=N/A time=00:06:52.94 bitrate=N/A speed=1.04x    
size=N/A time=00:06:53.96 bitrate=N/A speed=1.04x    
size=N/A time=00:06:54.98 bitrate=N/A speed=1.04x    
size=N/A time=00:06:56.02 bitrate=N/A speed=1.04x    
size=N/A time=00:06:57.04 bitrate=N/A speed=1.04x    
size=N/A time=00:06:58.06 bitrate=N/A speed=1.04x    
size=N/A time=00:06:59.08 bitrate=N/A speed=1.04x    
size=N/A time=00:07:00.10 bitrate=N/A speed=1.04x    
size=N/A time=00:07:01.14 bitrate=N/A speed=1.04x    
size=N/A time=00:07:02.16 bitrate=N/A speed=1.04x    
size=N/A time=00:07:03.18 bitrate=N/A speed=1.04x    
size=N/A time=00:07:04.20 bitrate=N/A speed=1.04x    
size=N/A time=00:07:05.22 bitrate=N/A speed=1.04x    
size=N/A time=00:07:06.26 bitrate=N/A speed=1.04x    
size=N/A time=00:07:07.28 bitrate=N/A speed=1.04x    
size=N/A time=00:07:08.30 bitrate=N/A speed=1.04x    
size=N/A time=00:07:09.32 bitrate=N/A speed=1.04x    
size=N/A time=00:07:10.34 bitrate=N/A speed=1.04x    
size=N/A time=00:07:11.30 bitrate=N/A speed=1.04x    
size=N/A time=00:07:12.32 bitrate=N/A speed=1.04x    
size=N/A time=00:07:13.34 bitrate=N/A speed=1.04x    
size=N/A time=00:07:14.39 bitrate=N/A speed=1.04x    
size=N/A time=00:07:15.40 bitrate=N/A speed=1.04x    
size=N/A time=00:07:16.42 bitrate=N/A speed=1.04x    
size=N/A time=00:07:17.44 bitrate=N/A speed=1.04x    
size=N/A time=00:07:18.46 bitrate=N/A speed=1.04x    
size=N/A time=00:07:19.51 bitrate=N/A speed=1.04x    
size=N/A time=00:07:20.52 bitrate=N/A speed=1.04x    
size=N/A time=00:07:21.54 bitrate=N/A speed=1.04x    
size=N/A time=00:07:22.56 bitrate=N/A speed=1.04x    
size=N/A time=00:07:23.58 bitrate=N/A speed=1.03x    
size=N/A time=00:07:24.63 bitrate=N/A speed=1.04x    
size=N/A time=00:07:25.64 bitrate=N/A speed=1.04x    
size=N/A time=00:07:26.66 bitrate=N/A speed=1.04x    
size=N/A time=00:07:27.68 bitrate=N/A speed=1.03x    
size=N/A time=00:07:28.70 bitrate=N/A speed=1.03x    
size=N/A time=00:07:29.75 bitrate=N/A speed=1.03x    
size=N/A time=00:07:30.76 bitrate=N/A speed=1.03x    
size=N/A time=00:07:31.78 bitrate=N/A speed=1.03x    
size=N/A time=00:07:32.80 bitrate=N/A speed=1.03x    
size=N/A time=00:07:33.82 bitrate=N/A speed=1.03x    
size=N/A time=00:07:34.87 bitrate=N/A speed=1.03x    
size=N/A time=00:07:35.88 bitrate=N/A speed=1.03x    
size=N/A time=00:07:36.90 bitrate=N/A speed=1.03x    
size=N/A time=00:07:37.92 bitrate=N/A speed=1.03x    
size=N/A time=00:07:38.94 bitrate=N/A speed=1.03x    
size=N/A time=00:07:39.99 bitrate=N/A speed=1.03x    
size=N/A time=00:07:41.00 bitrate=N/A speed=1.03x    
size=N/A time=00:07:42.02 bitrate=N/A speed=1.03x    
size=N/A time=00:07:43.04 bitrate=N/A speed=1.03x    
size=N/A time=00:07:44.06 bitrate=N/A speed=1.03x    
size=N/A time=00:07:45.11 bitrate=N/A speed=1.03x    
size=N/A time=00:07:46.12 bitrate=N/A speed=1.03x    
size=N/A time=00:07:47.14 bitrate=N/A speed=1.03x    
size=N/A time=00:07:48.16 bitrate=N/A speed=1.03x    
size=N/A time=00:07:49.13 bitrate=N/A speed=1.03x    
size=N/A time=00:07:50.15 bitrate=N/A speed=1.03x    
size=N/A time=00:07:51.17 bitrate=N/A speed=1.03x    
size=N/A time=00:07:52.21 bitrate=N/A speed=1.03x    
size=N/A time=00:07:53.23 bitrate=N/A speed=1.03x    
size=N/A time=00:07:54.25 bitrate=N/A speed=1.03x    
size=N/A time=00:07:55.27 bitrate=N/A speed=1.03x    
size=N/A time=00:07:56.29 bitrate=N/A speed=1.03x    
size=N/A time=00:07:57.33 bitrate=N/A speed=1.03x    
size=N/A time=00:07:58.35 bitrate=N/A speed=1.03x    
size=N/A time=00:07:59.37 bitrate=N/A speed=1.03x    
size=N/A time=00:08:00.39 bitrate=N/A speed=1.03x    
size=N/A time=00:08:01.41 bitrate=N/A speed=1.03x    
size=N/A time=00:08:02.45 bitrate=N/A speed=1.03x    
size=N/A time=00:08:03.47 bitrate=N/A speed=1.03x    
size=N/A time=00:08:04.49 bitrate=N/A speed=1.03x    
size=N/A time=00:08:05.51 bitrate=N/A speed=1.03x    
size=N/A time=00:08:06.53 bitrate=N/A speed=1.03x    
size=N/A time=00:08:07.57 bitrate=N/A speed=1.03x    
size=N/A time=00:08:08.59 bitrate=N/A speed=1.03x    
size=N/A time=00:08:09.61 bitrate=N/A speed=1.03x    
size=N/A time=00:08:10.63 bitrate=N/A speed=1.03x    
size=N/A time=00:08:11.65 bitrate=N/A speed=1.03x    
size=N/A time=00:08:12.69 bitrate=N/A speed=1.03x    
size=N/A time=00:08:13.71 bitrate=N/A speed=1.03x    
size=N/A time=00:08:14.73 bitrate=N/A speed=1.03x    
size=N/A time=00:08:15.75 bitrate=N/A speed=1.03x    
size=N/A time=00:08:16.77 bitrate=N/A speed=1.03x    
size=N/A time=00:08:17.81 bitrate=N/A speed=1.03x    
size=N/A time=00:08:18.83 bitrate=N/A speed=1.03x    
size=N/A time=00:08:19.85 bitrate=N/A speed=1.03x    
size=N/A time=00:08:20.87 bitrate=N/A speed=1.03x    
size=N/A time=00:08:21.89 bitrate=N/A speed=1.03x    
size=N/A time=00:08:22.93 bitrate=N/A speed=1.03x    
size=N/A time=00:08:23.95 bitrate=N/A speed=1.03x    
size=N/A time=00:08:24.97 bitrate=N/A speed=1.03x    
size=N/A time=00:08:25.93 bitrate=N/A speed=1.03x    
size=N/A time=00:08:26.95 bitrate=N/A speed=1.03x    
size=N/A time=00:08:27.97 bitrate=N/A speed=1.03x    
size=N/A time=00:08:28.99 bitrate=N/A speed=1.03x    
size=N/A time=00:08:30.04 bitrate=N/A speed=1.03x    
size=N/A time=00:08:31.05 bitrate=N/A speed=1.03x    
size=N/A time=00:08:32.07 bitrate=N/A speed=1.03x    
size=N/A time=00:08:33.09 bitrate=N/A speed=1.03x    
size=N/A time=00:08:34.11 bitrate=N/A speed=1.03x    
size=N/A time=00:08:35.16 bitrate=N/A speed=1.03x    
size=N/A time=00:08:36.17 bitrate=N/A speed=1.03x    
size=N/A time=00:08:37.19 bitrate=N/A speed=1.03x    
size=N/A time=00:08:38.21 bitrate=N/A speed=1.03x    
size=N/A time=00:08:39.23 bitrate=N/A speed=1.03x    
size=N/A time=00:08:40.28 bitrate=N/A speed=1.03x    
size=N/A time=00:08:41.29 bitrate=N/A speed=1.03x    
size=N/A time=00:08:42.31 bitrate=N/A speed=1.03x    
size=N/A time=00:08:43.33 bitrate=N/A speed=1.03x    
size=N/A time=00:08:44.35 bitrate=N/A speed=1.03x    
size=N/A time=00:08:45.40 bitrate=N/A speed=1.03x    
size=N/A time=00:08:46.41 bitrate=N/A speed=1.03x    
size=N/A time=00:08:47.43 bitrate=N/A speed=1.03x    
size=N/A time=00:08:48.45 bitrate=N/A speed=1.03x    
size=N/A time=00:08:49.47 bitrate=N/A speed=1.03x    
size=N/A time=00:08:50.52 bitrate=N/A speed=1.03x    
size=N/A time=00:08:51.53 bitrate=N/A speed=1.03x    
size=N/A time=00:08:52.55 bitrate=N/A speed=1.03x    
size=N/A time=00:08:53.57 bitrate=N/A speed=1.03x    
size=N/A time=00:08:54.59 bitrate=N/A speed=1.03x    
size=N/A time=00:08:55.64 bitrate=N/A speed=1.03x    
size=N/A time=00:08:56.65 bitrate=N/A speed=1.03x    
size=N/A time=00:08:57.67 bitrate=N/A speed=1.03x    
size=N/A time=00:08:58.69 bitrate=N/A speed=1.03x    
size=N/A time=00:08:59.71 bitrate=N/A speed=1.03x    
size=N/A time=00:09:00.76 bitrate=N/A speed=1.03x    
size=N/A time=00:09:01.77 bitrate=N/A speed=1.03x    
size=N/A time=00:09:02.74 bitrate=N/A speed=1.03x    
size=N/A time=00:09:03.76 bitrate=N/A speed=1.03x    
size=N/A time=00:09:04.78 bitrate=N/A speed=1.03x    
size=N/A time=00:09:05.80 bitrate=N/A speed=1.03x    
size=N/A time=00:09:06.82 bitrate=N/A speed=1.03x    
size=N/A time=00:09:07.86 bitrate=N/A speed=1.03x    
size=N/A time=00:09:08.88 bitrate=N/A speed=1.03x    
size=N/A time=00:09:09.90 bitrate=N/A speed=1.03x    
size=N/A time=00:09:10.92 bitrate=N/A speed=1.03x    
size=N/A time=00:09:11.94 bitrate=N/A speed=1.03x    
size=N/A time=00:09:12.98 bitrate=N/A speed=1.03x    
size=N/A time=00:09:14.00 bitrate=N/A speed=1.03x    
size=N/A time=00:09:15.02 bitrate=N/A speed=1.03x    
size=N/A time=00:09:16.04 bitrate=N/A speed=1.03x    
size=N/A time=00:09:17.06 bitrate=N/A speed=1.03x    
size=N/A time=00:09:18.10 bitrate=N/A speed=1.03x    
size=N/A time=00:09:19.12 bitrate=N/A speed=1.03x    
size=N/A time=00:09:20.14 bitrate=N/A speed=1.03x    
size=N/A time=00:09:21.16 bitrate=N/A speed=1.03x    
size=N/A time=00:09:22.18 bitrate=N/A speed=1.03x    
size=N/A time=00:09:23.22 bitrate=N/A speed=1.03x    
size=N/A time=00:09:24.24 bitrate=N/A speed=1.03x    
size=N/A time=00:09:25.26 bitrate=N/A speed=1.03x    
size=N/A time=00:09:26.28 bitrate=N/A speed=1.03x    
size=N/A time=00:09:27.30 bitrate=N/A speed=1.03x    
size=N/A time=00:09:28.34 bitrate=N/A speed=1.03x    
size=N/A time=00:09:29.36 bitrate=N/A speed=1.03x    
size=N/A time=00:09:30.38 bitrate=N/A speed=1.03x    
size=N/A time=00:09:31.40 bitrate=N/A speed=1.03x    
size=N/A time=00:09:32.42 bitrate=N/A speed=1.03x    
size=N/A time=00:09:33.46 bitrate=N/A speed=1.03x    
size=N/A time=00:09:34.48 bitrate=N/A speed=1.03x    
size=N/A time=00:09:35.50 bitrate=N/A speed=1.03x    
size=N/A time=00:09:36.52 bitrate=N/A speed=1.03x    
size=N/A time=00:09:37.54 bitrate=N/A speed=1.03x    
size=N/A time=00:09:38.58 bitrate=N/A speed=1.03x    
size=N/A time=00:09:39.60 bitrate=N/A speed=1.03x    
size=N/A time=00:09:40.54 bitrate=N/A speed=1.03x    
size=N/A time=00:09:41.59 bitrate=N/A speed=1.03x    
size=N/A time=00:09:42.60 bitrate=N/A speed=1.03x    
size=N/A time=00:09:43.62 bitrate=N/A speed=1.03x    
size=N/A time=00:09:44.64 bitrate=N/A speed=1.03x    
size=N/A time=00:09:45.66 bitrate=N/A speed=1.03x    
size=N/A time=00:09:46.71 bitrate=N/A speed=1.03x    
size=N/A time=00:09:47.72 bitrate=N/A speed=1.03x    
size=N/A time=00:09:48.74 bitrate=N/A speed=1.03x    
size=N/A time=00:09:49.76 bitrate=N/A speed=1.03x    
size=N/A time=00:09:50.78 bitrate=N/A speed=1.03x    
size=N/A time=00:09:51.83 bitrate=N/A speed=1.03x    
size=N/A time=00:09:52.84 bitrate=N/A speed=1.03x    
size=N/A time=00:09:53.86 bitrate=N/A speed=1.03x    
size=N/A time=00:09:54.88 bitrate=N/A speed=1.03x    
size=N/A time=00:09:55.90 bitrate=N/A speed=1.03x    
size=N/A time=00:09:56.95 bitrate=N/A speed=1.03x    
size=N/A time=00:09:57.96 bitrate=N/A speed=1.03x    
size=N/A time=00:09:58.98 bitrate=N/A speed=1.03x    
size=N/A time=00:10:00.00 bitrate=N/A speed=1.03x    
size=N/A time=00:10:01.02 bitrate=N/A speed=1.03x    
size=N/A time=00:10:02.07 bitrate=N/A speed=1.03x    
size=N/A time=00:10:03.08 bitrate=N/A speed=1.03x    
size=N/A time=00:10:04.10 bitrate=N/A speed=1.03x    
size=N/A time=00:10:05.12 bitrate=N/A speed=1.03x    
size=N/A time=00:10:06.14 bitrate=N/A speed=1.03x    
size=N/A time=00:10:07.19 bitrate=N/A speed=1.03x    
size=N/A time=00:10:08.20 bitrate=N/A speed=1.03x    
size=N/A time=00:10:09.22 bitrate=N/A speed=1.03x    
size=N/A time=00:10:10.24 bitrate=N/A speed=1.03x    
size=N/A time=00:10:11.26 bitrate=N/A speed=1.03x    
size=N/A time=00:10:12.31 bitrate=N/A speed=1.03x    
size=N/A time=00:10:13.32 bitrate=N/A speed=1.02x    
size=N/A time=00:10:14.34 bitrate=N/A speed=1.03x    
size=N/A time=00:10:15.36 bitrate=N/A speed=1.02x    
size=N/A time=00:10:16.38 bitrate=N/A speed=1.03x    
size=N/A time=00:10:17.35 bitrate=N/A speed=1.02x    
size=N/A time=00:10:18.37 bitrate=N/A speed=1.03x    
size=N/A time=00:10:19.41 bitrate=N/A speed=1.02x    
size=N/A time=00:10:20.43 bitrate=N/A speed=1.03x    
size=N/A time=00:10:21.45 bitrate=N/A speed=1.02x    
size=N/A time=00:10:22.47 bitrate=N/A speed=1.03x    
size=N/A time=00:10:23.49 bitrate=N/A speed=1.03x    
size=N/A time=00:10:24.53 bitrate=N/A speed=1.03x    
size=N/A time=00:10:25.55 bitrate=N/A speed=1.02x    
size=N/A time=00:10:26.57 bitrate=N/A speed=1.03x    
size=N/A time=00:10:27.59 bitrate=N/A speed=1.02x    
size=N/A time=00:10:28.61 bitrate=N/A speed=1.03x    
size=N/A time=00:10:29.65 bitrate=N/A speed=1.02x    
size=N/A time=00:10:30.67 bitrate=N/A speed=1.02x    
size=N/A time=00:10:31.69 bitrate=N/A speed=1.02x    
size=N/A time=00:10:32.71 bitrate=N/A speed=1.02x    
size=N/A time=00:10:33.73 bitrate=N/A speed=1.02x    
size=N/A time=00:10:34.77 bitrate=N/A speed=1.02x    
size=N/A time=00:10:35.79 bitrate=N/A speed=1.02x    
size=N/A time=00:10:36.81 bitrate=N/A speed=1.02x    
size=N/A time=00:10:37.83 bitrate=N/A speed=1.02x    
size=N/A time=00:10:38.85 bitrate=N/A speed=1.02x    
size=N/A time=00:10:39.89 bitrate=N/A speed=1.02x    
size=N/A time=00:10:40.91 bitrate=N/A speed=1.02x    
size=N/A time=00:10:41.93 bitrate=N/A speed=1.02x    
size=N/A time=00:10:42.95 bitrate=N/A speed=1.02x    
size=N/A time=00:10:43.97 bitrate=N/A speed=1.02x    
size=N/A time=00:10:45.01 bitrate=N/A speed=1.02x    
size=N/A time=00:10:46.03 bitrate=N/A speed=1.02x    
size=N/A time=00:10:47.05 bitrate=N/A speed=1.02x    
size=N/A time=00:10:48.07 bitrate=N/A speed=1.02x    
size=N/A time=00:10:49.09 bitrate=N/A speed=1.02x    
size=N/A time=00:10:50.13 bitrate=N/A speed=1.02x    
size=N/A time=00:10:51.15 bitrate=N/A speed=1.02x    
size=N/A time=00:10:52.17 bitrate=N/A speed=1.02x    
size=N/A time=00:10:53.19 bitrate=N/A speed=1.02x    
size=N/A time=00:10:54.21 bitrate=N/A speed=1.02x    
size=N/A time=00:10:55.17 bitrate=N/A speed=1.02x    
size=N/A time=00:10:56.19 bitrate=N/A speed=1.02x    
size=N/A time=00:10:57.24 bitrate=N/A speed=1.02x    
size=N/A time=00:10:58.25 bitrate=N/A speed=1.02x    
size=N/A time=00:10:59.27 bitrate=N/A speed=1.02x    
size=N/A time=00:11:00.29 bitrate=N/A speed=1.02x    
size=N/A time=00:11:01.31 bitrate=N/A speed=1.02x    
size=N/A time=00:11:02.36 bitrate=N/A speed=1.02x    
size=N/A time=00:11:03.37 bitrate=N/A speed=1.02x    
size=N/A time=00:11:04.39 bitrate=N/A speed=1.02x    
size=N/A time=00:11:05.41 bitrate=N/A speed=1.02x    
size=N/A time=00:11:06.43 bitrate=N/A speed=1.02x    
size=N/A time=00:11:07.48 bitrate=N/A speed=1.02x    
size=N/A time=00:11:08.49 bitrate=N/A speed=1.02x    
size=N/A time=00:11:09.51 bitrate=N/A speed=1.02x    
size=N/A time=00:11:10.53 bitrate=N/A speed=1.02x    
size=N/A time=00:11:11.55 bitrate=N/A speed=1.02x    
size=N/A time=00:11:12.60 bitrate=N/A speed=1.02x    
size=N/A time=00:11:13.61 bitrate=N/A speed=1.02x    
size=N/A time=00:11:14.63 bitrate=N/A speed=1.02x    
size=N/A time=00:11:15.65 bitrate=N/A speed=1.02x    
size=N/A time=00:11:16.67 bitrate=N/A speed=1.02x    
size=N/A time=00:11:17.72 bitrate=N/A speed=1.02x    
size=N/A time=00:11:18.73 bitrate=N/A speed=1.02x    
size=N/A time=00:11:19.75 bitrate=N/A speed=1.02x    
size=N/A time=00:11:20.77 bitrate=N/A speed=1.02x    
size=N/A time=00:11:21.79 bitrate=N/A speed=1.02x    
size=N/A time=00:11:22.84 bitrate=N/A speed=1.02x    
size=N/A time=00:11:23.85 bitrate=N/A speed=1.02x    
size=N/A time=00:11:24.87 bitrate=N/A speed=1.02x    
size=N/A time=00:11:25.89 bitrate=N/A speed=1.02x    
size=N/A time=00:11:26.91 bitrate=N/A speed=1.02x    
size=N/A time=00:11:27.96 bitrate=N/A speed=1.02x    
size=N/A time=00:11:28.97 bitrate=N/A speed=1.02x    
size=N/A time=00:11:29.99 bitrate=N/A speed=1.02x    
size=N/A time=00:11:30.96 bitrate=N/A speed=1.02x    
size=N/A time=00:11:31.98 bitrate=N/A speed=1.02x    
size=N/A time=00:11:33.00 bitrate=N/A speed=1.02x    
size=N/A time=00:11:34.02 bitrate=N/A speed=1.02x    
size=N/A time=00:11:35.06 bitrate=N/A speed=1.02x    
size=N/A time=00:11:36.08 bitrate=N/A speed=1.02x    
size=N/A time=00:11:37.10 bitrate=N/A speed=1.02x    
size=N/A time=00:11:38.12 bitrate=N/A speed=1.02x    
size=N/A time=00:11:39.14 bitrate=N/A speed=1.02x    
size=N/A time=00:11:40.18 bitrate=N/A speed=1.02x    
size=N/A time=00:11:41.20 bitrate=N/A speed=1.02x    
size=N/A time=00:11:42.22 bitrate=N/A speed=1.02x    
size=N/A time=00:11:43.24 bitrate=N/A speed=1.02x    
size=N/A time=00:11:44.26 bitrate=N/A speed=1.02x    
size=N/A time=00:11:45.30 bitrate=N/A speed=1.02x    
size=N/A time=00:11:46.32 bitrate=N/A speed=1.02x    
size=N/A time=00:11:47.34 bitrate=N/A speed=1.02x    
size=N/A time=00:11:48.36 bitrate=N/A speed=1.02x    
size=N/A time=00:11:49.38 bitrate=N/A speed=1.02x    
size=N/A time=00:11:50.42 bitrate=N/A speed=1.02x    
size=N/A time=00:11:51.44 bitrate=N/A speed=1.02x    
size=N/A time=00:11:52.46 bitrate=N/A speed=1.02x    
size=N/A time=00:11:53.48 bitrate=N/A speed=1.02x    
size=N/A time=00:11:54.50 bitrate=N/A speed=1.02x    
size=N/A time=00:11:55.54 bitrate=N/A speed=1.02x    
